Coding_Hours,Coffee_Cups,Bugs_Fixed
11,4,52
6,4,28
1,1,5
6,5,31
3,3,19
7,5,40
2,2,15
6,4,28
8,5,44
1,2,3
11,6,52
11,4,52
9,6,44
5,4,31
5,2,26
12,7,68
5,3,24
6,5,35
2,1,10
6,2,27
11,6,60
4,2,19
8,4,40
11,6,57
9,5,48
9,5,44
8,3,41
3,2,18
10,5,50
11,6,54
11,4,56
4,3,26
1,1,3
9,5,41
5,2,24
6,3,26
3,1,11
11,6,52
10,6,54
8,3,35
7,4,34
1,1,8
10,6,55
12,6,58
5,3,28
10,5,52
9,5,42
12,9,69
11,4,53
12,7,58
6,4,32
8,5,38
10,6,50
1,1,5
10,6,54
11,9,62
7,4,37
3,2,14
9,4,43
6,3,25
5,3,27
8,5,42
8,4,42
12,7,64
12,6,53
3,4,17
2,2,18
2,2,12
5,3,30
10,5,50
12,6,58
7,3,30
8,3,38
10,6,50
8,4,42
12,6,63
8,6,41
10,7,51
12,7,62
11,6,54
3,2,15
11,8,60
2,2,16
4,5,28
1,0,8
3,2,13
11,7,59
9,6,52
7,5,37
7,3,34
1,0,2
7,4,36
10,7,49
7,6,41
4,3,21
7,4,31
8,5,44
3,2,19
10,7,53
2,1,10
7,4,31
5,3,22
5,2,24
5,2,18
7,5,35
9,5,42
11,7,56
8,5,44
6,2,27
7,3,36
9,5,45
11,6,58
6,4,30
1,1,10
4,3,20
8,4,40
7,4,31
3,1,16
10,5,45
3,1,16
11,6,54
3,2,12
12,7,62
1,3,7
10,4,50
1,1,4
6,3,29
1,0,3
5,2,19
4,1,18
5,3,24
7,4,33
6,3,29
12,7,67
9,4,40
6,2,22
9,5,48
4,1,16
1,0,2
1,3,7
10,6,54
7,5,37
3,1,11
2,0,8
6,4,33
6,2,27
7,5,38
5,3,26
8,5,35
7,4,40
2,4,17
1,2,2
9,5,48
5,3,30
12,6,60
11,5,53
5,4,30
12,7,61
10,6,50
4,2,19
2,2,12
5,3,26
2,2,12
12,7,57
7,4,34
11,6,59
9,6,45
9,3,37
11,7,63
6,3,35
1,0,7
6,6,35
5,2,25
4,1,15
12,7,60
6,3,27
6,5,36
6,1,35
2,3,13
7,5,41
4,2,23
12,5,59
9,4,46
10,5,50
2,2,15
5,2,19
4,0,16
9,5,46
4,3,21
8,7,43
8,3,42
6,3,30
6,1,29
11,4,52
8,3,41
12,6,61
12,6,59
10,6,55
9,6,49
5,2,23
11,6,50
1,0,5
1,0,10
2,0,10
10,5,50
10,7,51
5,3,21
4,2,22
1,1,7
4,2,16
4,4,23
10,6,51
4,1,19
1,2,8
9,6,51
3,2,21
4,3,23
5,4,21
7,5,40
6,3,32
5,4,30
8,4,44
1,2,11
7,4,37
12,7,56
6,4,33
11,6,58
5,4,33
7,5,42
3,2,20
1,0,1
9,6,48
2,2,6
10,8,53
3,1,14
8,4,39
12,5,57
10,5,54
9,7,41
3,0,14
6,2,33
7,5,39
1,1,6
7,4,38
4,0,16
5,4,26
8,4,44
4,1,13
4,3,20
8,6,42
5,3,25
6,3,29
12,7,57
11,6,58
5,3,28
1,1,4
7,5,40
6,3,34
2,1,9
11,6,58
7,2,31
6,4,34
5,3,32
8,4,42
5,4,27
11,6,56
2,3,12
6,4,32
12,7,60
1,0,3
5,1,16
6,4,30
7,2,31
2,1,14
1,2,10
6,3,30
3,2,12
5,2,23
12,6,58
11,5,51
2,1,12
1,1,4
1,1,5
11,7,53
4,2,20
10,6,54
2,1,8
1,3,13
6,4,34
4,2,18
10,5,53
12,7,65
7,4,37
11,6,62
6,2,30
5,2,27
10,4,47
12,6,57
12,6,58
12,5,57
12,6,62
2,1,9
5,2,26
9,4,38
9,5,43
2,1,8
7,6,37
10,5,51
4,3,21
3,1,11
11,6,57
1,0,9
3,2,18
11,6,54
9,7,50
9,5,43
7,2,34
3,2,16
3,2,19
4,2,20
7,3,34
7,3,29
12,7,56
12,7,62
2,4,11
12,6,57
5,3,27
7,4,34
7,7,38
6,4,30
10,6,56
10,8,56
12,6,61
8,8,48
3,4,24
1,1,7
3,3,19
11,6,50
2,2,11
2,1,9
2,4,12
5,2,19
1,1,5
10,6,60
4,2,16
10,4,48
5,3,25
2,2,13
5,3,31
10,5,43
4,3,19
8,6,48
1,2,9
12,7,60
5,3,24
11,6,51
12,6,61
10,5,50
1,0,4
10,5,48
10,6,52
4,2,17
8,5,40
1,1,7
11,6,54
2,1,10
1,0,2
11,5,55
7,3,32
2,0,8
1,0,6
12,6,59
6,3,29
6,4,30
10,7,53
2,2,16
1,1,9
10,7,55
3,1,12
10,4,51
5,4,33
6,5,28
3,3,17
9,3,42
11,4,50
5,3,21
2,2,9
10,5,54
6,2,25
12,5,56
8,6,44
11,7,57
6,4,30
4,2,22
6,3,32
8,3,35
8,3,34
10,3,47
2,1,9
8,5,43
6,4,31
2,3,12
1,1,5
6,2,32
7,4,33
10,5,49
5,3,21
10,6,47
8,5,38
11,6,50
12,8,60
9,6,49
4,0,18
7,5,34
8,4,36
6,2,27
2,2,18
7,6,37
9,5,45
5,3,29
2,2,15
4,5,28
3,2,19
4,3,25
10,5,48
7,3,35
10,7,52
8,3,35
1,2,9
8,4,39
5,2,23
12,6,63
7,2,33
11,5,53
11,6,55
1,1,1
2,1,12
1,2,7
5,2,23
6,5,38
10,6,54
9,5,46
8,5,43
7,4,39
12,6,59
5,2,26
3,2,12
9,5,46
5,4,23
3,3,18
3,1,17
3,2,14
6,3,30
1,0,1
11,8,60
4,3,18
8,6,40
3,0,13
5,4,25
2,2,16
2,2,16
11,6,53
7,6,46
10,5,49
3,2,16
5,2,26
3,2,20
6,3,34
10,7,60
3,3,19
8,6,45
2,1,11
3,2,16
8,5,37
8,5,35
1,0,1
8,4,42
10,3,45
2,1,6
12,8,67
7,4,34
6,3,23
2,1,6
5,3,24
7,4,33
8,6,43
3,0,12
1,1,6
7,5,37
5,2,26
5,4,31
7,3,35
1,1,9
8,3,33
12,7,55
10,8,53
5,2,25
8,4,42
10,7,50
10,7,55
5,5,32
12,6,58
7,4,34
10,6,54
3,1,11
2,0,5
6,2,27
5,2,23
9,4,42
10,5,41
4,1,18
11,7,62
3,2,15
9,4,40
8,4,42
6,4,30
1,1,3
10,5,52
12,5,56
11,7,58
1,0,7
12,6,60
6,3,28
3,2,17
3,2,8
6,4,34
3,1,11
11,6,56
10,4,48
6,2,29
5,3,26
4,3,19
8,4,38
2,3,11
12,5,56
11,6,51
7,2,23
4,2,21
2,1,14
7,3,30
1,0,6
4,3,17
9,5,45
4,1,19
12,6,65
3,0,12
10,4,44
10,6,52
2,0,8
3,1,21
1,1,12
10,5,52
8,6,42
1,0,4
3,3,14
3,3,15
2,2,15
5,3,28
10,5,51
3,2,14
3,1,8
8,4,39
4,3,18
4,4,21
3,0,13
11,7,65
1,0,3
8,4,40
1,1,2
7,4,33
5,3,25
4,3,14
4,4,20
8,4,41
11,5,59
11,5,55
6,4,29
12,7,58
1,0,3
10,6,51
8,7,43
2,3,16
6,3,26
9,6,45
1,2,6
6,4,38
8,5,44
10,6,53
2,3,16
5,4,28
6,4,32
5,2,23
3,2,19
4,2,20
7,5,36
4,1,20
9,3,41
11,5,53
12,6,59
10,3,50
2,0,7
5,4,28
8,3,30
5,4,27
10,4,48
12,4,60
8,3,39
8,3,37
9,4,43
10,5,42
6,4,30
12,8,64
4,2,13
12,7,63
11,5,57
3,1,18
12,8,61
5,4,32
6,5,33
3,2,13
2,0,6
7,3,34
11,6,49
5,2,27
9,5,40
3,3,17
8,3,41
6,5,33
4,3,23
12,8,67
12,7,64
9,7,50
5,2,32
10,5,45
6,3,31
9,5,47
7,4,30
12,7,60
5,3,22
2,2,12
4,2,18
2,2,17
3,5,25
10,6,52
12,5,57
3,1,7
4,2,14
6,3,31
12,7,62
3,3,12
10,4,49
1,0,2
1,3,6
9,4,44
9,6,49
5,4,25
9,4,45
11,5,51
7,3,32
9,5,38
12,7,63
7,3,29
9,6,45
2,1,8
11,5,57
11,6,54
8,7,49
7,3,29
6,4,33
5,3,28
4,4,23
7,3,37
3,3,16
8,3,38
2,2,3
1,2,6
11,7,54
2,0,10
9,3,44
5,3,29
11,5,46
8,3,38
3,1,14
7,4,30
2,3,9
8,3,44
7,5,40
12,5,56
5,2,27
12,5,54
11,8,60
4,3,24
1,2,3
5,4,25
12,6,59
9,5,49
10,4,52
4,5,30
9,4,46
12,6,60
2,3,22
4,2,20
9,6,49
4,2,23
5,2,21
11,5,57
8,5,39
1,1,8
1,2,11
9,6,49
9,6,48
4,4,28
2,2,7
9,5,44
4,2,17
6,2,27
12,6,59
1,2,7
12,7,69
9,5,44
5,4,27
3,2,21
4,3,24
1,2,9
9,6,52
8,6,41
4,3,25
2,0,12
9,6,52
4,3,23
9,5,44
10,5,53
3,2,12
7,3,36
7,5,39
10,5,50
4,2,19
2,2,16
11,6,57
9,6,50
4,1,18
8,5,45
2,3,13
8,4,36
11,6,54
10,4,46
5,3,19
7,3,34
7,5,33
12,9,65
9,7,50
3,1,12
10,5,50
4,3,21
10,5,46
4,3,19
10,8,58
5,2,25
6,4,39
3,2,13
4,4,23
3,1,11
2,3,10
10,6,49
12,6,57
9,5,46
1,2,6
2,4,14
8,4,38
7,6,38
12,8,63
1,0,10
5,4,29
10,6,53
6,3,24
5,2,23
4,2,17
1,1,7
7,4,38
9,7,50
6,4,31
3,4,19
10,6,51
4,5,19
10,5,49
5,1,18
12,7,54
12,7,62
1,3,5
5,5,30
1,0,1
9,5,42
7,4,38
3,1,15
9,5,47
2,3,12
12,8,60
7,4,34
9,7,49
6,4,27
10,7,55
5,2,28
12,6,58
7,6,39
6,3,35
5,4,30
2,1,10
8,5,40
7,4,39
6,4,32
5,4,28
5,2,16
9,6,51
1,0,4
9,7,48
6,4,34
4,0,17
10,4,50
7,5,35
9,6,46
5,3,24
5,3,23
8,5,41
7,5,40
8,5,39
11,5,54
12,8,57
10,3,47
2,1,11
9,6,46
3,1,12
6,4,34
6,4,28
2,1,14
12,7,61
7,3,32
9,6,42
12,7,63
10,6,52
11,6,57
1,0,8
8,4,37
2,3,12
1,2,5
8,6,41
2,2,15
6,3,32
6,4,32
5,3,27
8,4,45
3,0,10
10,6,54
4,3,23
7,3,31
7,5,37
12,7,60
8,5,46
2,0,4
11,7,51
12,5,53
2,1,8
4,1,18
10,8,51
9,5,46
10,5,51
12,6,58
9,4,43
4,2,21
9,5,46
3,2,16
12,7,56
5,5,28
10,4,44
9,4,45
6,4,30
3,3,22
10,8,59
9,5,50
6,2,26
4,4,22
4,3,20
8,5,44
7,2,35
1,2,7
6,3,33
8,5,41
3,2,16
9,5,44
10,6,58
2,1,15
6,3,32
12,7,61
1,1,0
12,6,60
11,5,55
2,2,7
5,2,29
1,3,14
8,4,37
1,1,6
9,6,48
10,5,49
11,6,56
3,2,14
12,5,57
2,0,8
1,1,4
9,5,48
4,5,26
12,6,58
1,0,1
1,1,7
7,4,36
2,2,9
7,1,29
12,8,62
7,3,36
10,7,58
9,7,49
7,5,39
1,0,5
12,6,56
8,5,42
8,5,43
4,1,19
8,5,41
4,2,16
8,5,43
5,2,24
4,1,20
6,2,21
2,0,8
12,6,59
2,2,10
2,1,6
9,5,43
10,4,48
3,2,13
10,5,47
4,1,17
10,5,47
12,6,59
8,2,35
4,2,20
11,5,51
10,4,50
10,7,56
7,5,37
5,3,26
9,5,47
4,3,23
3,2,17
2,2,13
1,1,6
11,6,57
6,4,25
10,6,48
2,1,11
8,5,38
6,3,30
12,6,57
12,5,58
5,2,14
2,2,12
7,5,37
2,1,7
5,2,26
2,2,17
11,4,45
10,6,49
11,5,49
11,6,50
2,2,12
7,4,32
9,6,44
5,2,21
7,3,33
4,3,25
2,1,10
3,3,18
2,2,9
5,4,30
6,4,35
7,4,38
3,0,9
4,3,24
8,6,47
4,2,22
7,5,37
12,5,55
6,4,32
7,4,34
1,0,0
3,2,14
6,3,30
3,2,17
7,3,38
9,3,46
3,1,15
1,2,5
10,5,50
6,4,30
12,7,55
1,1,14
1,3,6
8,4,34
9,3,36
2,1,9
9,5,48
5,2,21
8,4,41
7,4,37
7,6,39
4,2,16
2,2,14
5,3,26
11,7,57
11,7,61
3,2,16
9,5,43
6,5,37
1,0,8
3,2,17
12,5,57
4,3,27
9,5,50
11,6,57
6,3,25
4,3,19
1,0,10
8,6,42
11,6,59
2,0,4
11,3,47
11,6,54
8,5,43
6,4,32
8,3,46
6,2,22
5,4,22
5,1,20
10,6,52
10,5,51
11,5,53
8,4,36
7,3,33
8,4,37
12,7,61
8,4,42
7,3,27
2,1,13
11,5,48
9,4,40
7,5,45
12,6,58
11,5,56
6,3,34
9,5,49
1,1,0
11,6,55
2,0,5
1,1,7
10,5,47
12,6,63
3,2,17
11,8,58
5,4,27
1,0,5
4,3,21
8,6,41
6,3,28
1,3,8
12,5,51
1,0,6
3,2,13
10,5,48
8,5,44
11,6,56
11,6,54
8,7,46
3,1,12
7,5,34
12,7,60
3,2,14
4,3,19
9,4,39
4,3,21
3,2,8
5,3,25
7,4,34
5,5,29
4,2,20
8,4,41
4,3,20
2,1,8
10,6,52
6,5,30
2,1,7
3,2,16
1,2,7
5,4,24
9,8,47
2,0,7
12,8,65
7,3,36
5,2,19
2,2,13
8,5,38
11,7,63
6,2,27
4,0,12
4,4,24
2,0,7
3,3,20
7,5,38
3,3,23
5,4,26
10,6,54
6,3,28
6,2,28
4,2,18
6,3,33
3,1,16
7,4,37
7,2,33
4,4,26
2,1,12
11,6,56
7,4,37
3,2,20
1,0,3
2,0,8
10,4,46
9,4,48
12,6,59
8,4,41
6,5,40
6,2,31
1,2,7
2,0,10
4,3,23
3,0,7
1,0,0
8,5,41
7,4,37
4,3,20
12,6,60
12,7,60
9,7,47
11,6,54
4,1,18
1,0,5
10,6,50
1,0,8
1,0,1
1,1,6
4,2,18
1,1,3
2,1,7
4,4,23
7,3,29
2,1,11
8,2,37
7,3,35
9,4,49
6,3,30
4,2,16
6,3,28
4,2,20
7,4,35
9,5,43
3,0,9
3,3,19
2,2,13
1,0,2
1,2,8
3,3,13
7,2,28
11,6,55
9,5,41
2,3,14
7,4,31
1,0,7
2,0,11
6,2,32
11,5,51
5,4,30
8,5,40
12,6,54
11,7,55
2,2,14
1,4,12
7,2,30
6,3,29
8,5,40
11,8,59
8,3,42
2,1,8
8,5,47
6,2,24
9,5,47
12,5,60
7,5,33
2,3,14
8,6,40
9,5,51
7,4,39
4,2,21
9,6,48
4,4,22
12,7,60
4,3,26
9,6,48
8,4,43
4,1,21
8,4,39
8,5,41
7,3,33
10,5,47
6,4,31
8,5,41
7,4,37
5,3,25
12,6,62
4,3,23
12,6,62
2,0,8
11,7,59
8,4,40
9,6,43
4,1,16
4,4,21
5,2,28
2,2,14
7,3,34
5,1,23
6,4,36
4,2,18
8,5,45
8,4,45
12,7,62
5,4,25
12,8,63
6,3,33
3,1,15
1,1,6
9,6,45
9,3,42
3,3,18
4,5,24
7,5,36
2,0,10
12,5,59
3,1,14
6,3,29
11,6,55
8,5,45
1,1,7
4,3,22
1,0,8
2,1,8
8,5,38
6,4,24
9,6,49
2,0,12
3,2,20
9,5,44
9,5,43
6,5,27
3,2,14
5,5,26
2,0,11
7,4,36
10,7,54
11,5,51
8,5,37
6,4,28
8,6,40
2,1,12
3,2,11
7,6,41
10,5,59
12,8,62
1,1,7
7,5,38
6,3,26
8,4,36
7,4,34
4,1,17
3,2,21
3,5,20
4,2,17
9,5,43
9,6,51
2,2,10
5,3,31
1,0,4
4,4,28
2,3,14
8,6,43
4,4,24
5,2,28
11,6,56
4,3,23
5,2,24
5,2,23
5,4,29
11,7,58
3,4,20
7,3,30
3,1,12
2,4,16
3,2,12
11,4,54
3,2,12
8,3,35
4,2,21
3,1,9
10,7,56
5,3,22
4,1,19
9,5,44
8,5,42
11,6,55
7,6,37
8,6,37
5,3,22
4,2,14
7,3,32
1,0,5
6,3,34
8,4,43
7,5,40
2,0,12
7,4,39
6,4,37
5,2,24
4,4,25
1,1,2
2,1,5
7,6,42
10,5,46
3,3,18
5,2,29
8,3,37
8,4,41
6,6,35
5,2,26
2,1,12
9,6,50
1,0,6
11,5,52
2,2,19
1,1,5
12,7,61
4,2,17
4,3,22
5,3,26
5,2,23
8,3,41
11,8,60
11,5,56
3,1,8
6,4,31
12,5,59
12,7,58
3,2,13
2,1,9
8,4,39
1,0,2
9,5,45
11,6,58
7,3,32
12,7,58
10,7,53
12,7,60
11,6,59
4,2,24
3,2,12
6,3,31
9,4,37
9,5,48
4,3,23
10,6,52
5,3,25
11,7,55
9,3,39
2,0,5
2,2,12
5,4,23
1,1,1
8,5,46
5,2,24
12,4,51
10,5,52
2,2,9
12,5,56
9,4,44
2,0,3
7,3,35
8,6,42
6,3,22
11,7,59
7,3,38
11,7,61
1,1,2
4,2,21
7,4,34
1,0,4
1,0,0
11,7,56
6,4,28
4,0,10
3,2,12
12,7,62
5,4,24
9,5,46
10,5,51
10,7,57
12,6,65
12,6,62
11,7,54
10,6,53
3,0,14
5,3,23
10,4,51
5,3,24
9,6,48
11,7,61
12,7,60
10,5,49
11,6,58
4,3,23
1,1,0
10,4,43
5,4,27
1,0,3
6,4,29
12,7,68
10,7,57
10,5,42
7,2,35
1,1,2
10,6,51
4,4,19
9,4,47
1,2,8
9,6,52
8,4,40
5,3,24
6,2,25
7,5,33
4,3,21
6,2,28
7,4,29
11,7,60
6,4,32
11,5,52
12,6,56
6,5,30
2,1,9
5,3,25
3,2,9
7,2,38
4,2,16
1,2,11
12,9,64
12,6,61
6,4,31
6,6,34
7,5,38
11,5,52
8,4,43
3,2,11
6,5,33
10,4,45
2,2,13
9,6,41
2,1,13
3,4,16
12,6,61
10,6,45
12,7,60
12,7,60
2,3,14
9,4,45
1,1,12
5,5,28
1,2,9
5,2,22
8,4,40
8,5,37
11,6,56
8,4,36
2,1,4
8,7,45
12,7,62
5,3,24
1,0,5
7,3,39
6,3,27
5,3,28
1,3,7
1,1,6
6,5,33
10,6,56
12,7,61
7,2,31
10,4,51
10,6,53
1,2,9
9,3,45
4,3,22
5,2,28
2,1,5
12,5,57
10,5,49
8,4,37
2,1,12
3,2,16
12,7,55
9,7,53
2,0,11
6,3,30
12,7,63
4,2,16
7,4,33
6,2,19
10,5,47
9,5,45
9,5,47
10,5,46
4,3,24
1,0,4
2,3,17
8,4,42
10,7,54
8,4,41
2,2,10
4,2,19
1,1,6
7,5,40
4,2,20
11,4,58
8,4,40
9,4,36
12,8,62
9,5,43
3,2,14
5,3,22
6,4,26
6,2,25
10,5,51
8,5,43
6,3,27
6,3,32
4,2,18
7,5,35
8,4,38
3,2,8
7,2,31
3,0,7
8,4,38
1,0,1
1,2,10
6,2,25
10,5,56
9,6,45
12,7,60
4,2,20
6,3,28
12,7,64
5,4,21
12,8,64
1,2,5
6,4,34
9,5,45
12,7,63
3,2,18
11,6,60
3,2,17
2,2,16
4,3,18
10,6,50
3,1,11
12,6,60
2,3,14
1,0,2
3,2,19
10,6,41
6,4,35
9,7,48
11,4,53
5,2,20
3,2,16
5,4,28
5,3,28
5,4,30
12,6,55
12,6,59
7,5,40
5,3,24
7,5,32
9,6,48
5,3,21
2,2,10
5,3,23
8,4,39
12,6,63
4,2,21
2,2,15
10,5,51
3,0,12
9,6,51
9,3,37
8,5,46
8,4,41
8,5,44
8,4,38
8,5,39
1,2,8
6,5,30
12,7,60
9,5,44
8,5,40
3,1,11
11,8,55
1,0,5
2,1,10
11,4,48
2,1,11
7,4,35
12,6,57
6,5,35
11,7,57
2,2,16
8,5,39
9,4,45
7,6,44
4,2,20
1,2,4
4,2,18
4,1,22
8,6,47
4,3,20
4,2,17
2,1,12
12,5,55
10,5,50
7,4,28
4,3,26
11,7,58
6,1,24
3,2,17
7,5,39
6,1,20
3,1,11
4,1,16
10,7,49
5,3,24
9,5,44
6,5,31
4,2,18
11,5,53
11,6,50
7,4,38
2,0,9
4,4,22
5,1,21
4,3,21
4,4,29
11,6,53
9,3,42
11,7,50
2,1,10
6,4,30
8,5,42
8,4,40
11,4,51
7,4,36
10,6,54
11,4,51
4,4,22
7,4,38
10,7,54
6,4,29
11,6,57
6,4,31
2,2,7
8,6,45
8,4,38
11,5,48
7,6,36
11,5,55
9,5,46
8,4,39
9,6,49
9,3,43
6,4,34
2,3,16
12,7,60
7,3,26
3,0,10
7,3,41
9,6,50
10,5,48
10,6,50
2,1,13
6,3,26
6,5,35
9,4,39
9,6,51
5,4,27
5,5,32
9,7,48
8,5,47
7,5,38
8,6,45
6,3,33
3,4,25
7,4,35
8,5,42
8,5,43
1,0,7
7,4,38
3,1,8
2,2,7
2,0,10
8,4,45
9,5,44
3,2,17
3,3,16
6,4,32
11,6,53
10,7,52
1,1,5
6,4,32
12,5,62
3,1,11
11,7,62
4,3,24
9,7,48
3,4,17
1,0,0
3,3,15
7,3,29
7,2,32
11,6,54
5,4,25
1,1,9
11,7,58
8,4,40
10,7,57
8,4,36
10,8,55
12,7,65
10,7,49
10,4,48
2,1,14
10,5,44
3,1,18
4,4,26
1,1,6
4,1,21
5,3,27
3,1,11
11,7,56
10,6,51
2,2,13
6,4,29
8,7,46
7,6,40
11,6,56
1,3,12
4,2,18
3,2,13
6,4,31
9,6,43
9,3,43
7,4,37
12,7,62
9,3,38
8,3,35
5,2,28
9,4,43
7,4,38
5,3,33
8,6,43
7,4,37
9,5,45
10,7,55
1,0,5
9,7,51
7,2,36
1,2,5
1,2,8
5,5,29
8,4,36
9,5,46
12,5,61
6,3,25
12,6,63
10,7,55
12,7,64
8,4,40
6,3,38
11,6,57
6,3,30
4,3,22
11,8,57
5,3,25
2,0,6
3,5,23
3,3,20
12,7,65
11,6,54
5,4,23
5,3,28
6,2,25
5,3,29
12,5,59
6,4,33
8,5,40
2,1,9
4,3,20
6,4,35
12,6,57
5,3,28
1,2,10
9,6,47
3,2,21
2,3,15
9,6,41
7,4,37
5,2,21
12,7,60
6,5,37
12,8,61
11,7,60
4,2,19
1,2,7
4,2,16
9,5,42
1,3,12
10,4,46
3,1,13
5,4,27
7,3,35
9,7,55
6,4,33
3,3,26
7,5,39
4,1,14
3,1,14
7,5,45
11,6,61
11,6,59
7,5,33
4,3,26
12,8,62
7,5,38
11,6,56
2,1,9
1,1,5
12,7,60
2,2,6
4,3,18
8,4,41
3,2,19
10,5,50
6,5,36
6,3,29
9,4,43
9,6,46
4,3,17
9,7,51
6,3,29
2,1,13
10,5,51
11,6,57
6,2,28
2,0,4
8,4,36
4,3,20
5,2,26
8,4,42
11,4,59
8,5,38
12,6,62
12,8,61
6,3,32
4,1,18
1,0,0
12,5,57
7,4,40
8,2,36
9,4,45
2,1,12
1,0,2
4,2,24
5,3,27
10,5,53
12,8,65
1,0,4
5,0,18
6,2,30
3,3,16
12,7,60
7,3,27
6,2,25
4,3,19
3,0,11
5,3,27
3,2,14
10,6,50
9,4,48
9,6,50
6,2,27
11,7,56
6,3,26
12,6,61
4,4,28
4,1,16
2,2,12
10,6,53
4,1,16
8,5,38
10,8,52
2,3,17
9,5,45
1,1,9
2,2,12
2,2,17
11,6,52
6,1,28
7,2,31
3,2,11
11,6,54
9,5,37
5,3,20
5,2,25
11,6,55
12,6,61
4,1,19
9,5,45
8,3,40
12,7,57
4,3,24
4,2,19
2,0,8
9,4,48
3,2,11
4,3,23
7,4,32
10,5,54
8,3,43
8,4,42
4,2,23
7,4,29
10,5,48
1,1,6
6,4,33
6,5,32
6,4,30
12,7,59
2,1,10
8,6,41
5,3,20
5,4,19
2,1,11
4,2,20
12,7,61
9,3,44
9,5,41
6,3,29
11,5,58
9,4,42
4,2,19
11,5,56
1,0,3
2,1,4
1,1,5
8,5,39
9,4,40
10,5,54
12,7,62
6,3,32
2,2,7
6,3,29
9,5,48
12,8,65
3,1,17
9,4,42
2,1,10
11,6,56
5,3,26
11,6,56
2,2,10
7,4,38
11,5,55
10,7,54
9,5,43
7,3,33
12,6,55
5,4,26
4,2,20
12,7,64
4,2,18
10,6,50
8,2,38
10,6,55
10,4,47
10,7,55
10,4,45
10,7,54
1,1,5
5,4,24
2,1,10
11,4,50
9,4,49
7,4,34
10,8,50
8,6,44
6,4,34
9,6,47
6,4,33
7,4,38
7,4,34
9,4,51
11,6,55
8,5,47
1,1,8
4,2,25
7,3,36
11,6,57
8,5,39
7,4,34
12,7,59
3,0,13
4,3,25
12,7,62
7,6,41
8,4,43
7,5,36
6,4,34
9,6,51
9,5,48
11,6,60
7,2,35
8,5,39
6,4,30
1,0,5
1,1,6
6,5,27
2,1,2
8,4,34
1,0,6
2,1,11
8,4,39
12,6,58
6,4,34
12,5,60
10,6,47
2,2,9
2,2,10
11,5,52
7,6,39
5,4,26
5,2,21
8,3,39
12,6,60
12,7,56
7,5,36
12,6,54
9,3,46
4,3,21
10,5,48
4,3,23
2,1,13
3,2,10
1,2,5
1,2,7
7,4,32
5,1,19
3,2,10
7,5,35
2,1,7
3,2,20
1,1,7
8,5,37
2,1,8
7,4,36
11,6,53
9,4,41
6,3,34
2,2,8
2,3,20
9,6,44
10,5,43
8,4,44
9,5,46
4,4,23
4,2,21
2,2,7
10,5,48
1,1,8
10,4,45
4,1,15
10,6,55
10,6,51
11,6,57
8,5,37
2,0,8
12,6,64
11,5,48
8,4,37
1,1,9
1,3,11
4,2,17
7,4,35
9,8,51
5,4,21
2,1,10
12,7,57
7,5,38
11,5,49
2,0,10
9,5,45
9,5,42
3,4,16
8,6,41
11,7,57
4,0,15
3,1,14
1,1,6
5,2,26
11,5,60
4,2,19
1,1,5
10,8,57
8,4,37
8,5,37
8,6,41
3,1,13
6,6,36
12,7,68
12,4,51
7,5,38
9,3,40
5,4,31
9,6,44
6,2,30
10,5,48
10,6,54
10,5,49
4,4,26
1,2,8
1,0,0
10,5,43
5,4,32
3,1,13
5,4,31
5,4,27
1,2,10
8,4,37
5,2,24
5,4,37
9,7,47
8,6,45
1,2,7
3,2,17
12,6,60
7,5,32
1,0,5
1,2,9
5,3,30
9,4,40
6,4,32
10,4,44
2,0,11
11,4,54
9,4,43
6,2,24
5,4,28
5,4,29
12,8,67
3,2,12
6,2,24
4,2,16
12,6,59
10,6,50
2,0,10
3,2,17
9,6,50
11,7,61
11,7,53
9,6,47
6,4,32
10,5,47
10,6,51
9,5,47
4,2,18
11,6,56
5,5,28
10,6,53
6,4,34
9,6,49
5,3,30
8,4,32
11,7,56
1,0,0
5,4,32
10,7,50
1,1,10
10,5,49
6,6,33
7,3,34
12,6,65
5,1,19
1,2,8
6,2,29
10,6,48
5,3,24
6,3,28
11,5,54
10,6,47
7,6,40
7,4,32
2,0,7
12,5,54
3,2,19
12,6,60
6,3,27
3,2,21
2,1,5
4,5,25
5,3,27
11,7,57
10,5,49
9,5,43
3,1,11
3,2,18
6,2,28
5,1,22
6,3,31
7,3,32
11,5,51
3,2,13
5,3,26
8,5,47
4,3,22
10,5,40
2,3,14
4,2,21
2,2,14
3,3,21
4,2,28
4,2,19
10,5,50
9,6,49
10,7,52
6,4,31
9,3,39
4,3,20
9,5,45
11,5,55
9,5,47
6,3,26
5,2,19
3,2,14
5,4,32
3,2,17
5,3,26
5,3,28
2,2,8
9,5,48
7,4,34
6,4,27
5,1,21
4,3,25
8,5,42
2,2,11
8,4,37
1,1,5
10,5,56
1,1,8
3,2,16
5,4,25
6,3,23
4,4,20
7,5,36
7,3,31
2,0,3
2,3,13
2,2,7
2,2,13
9,5,48
5,2,28
11,6,52
8,5,40
5,1,18
11,6,58
5,4,25
1,2,6
6,4,31
4,2,16
3,2,19
6,2,24
2,3,14
8,5,39
1,1,4
12,7,62
9,6,45
8,3,27
1,3,13
10,5,44
12,4,54
9,5,46
2,2,11
3,2,16
2,2,11
8,4,40
2,0,9
10,6,56
2,2,10
1,1,9
7,6,39
12,6,61
